-- Merging decision tree log ---
application
INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/HungNguyen/Github/flutter_boilerplates/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/HungNguyen/Github/flutter_boilerplates/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/mac/.gradle/caches/transforms-3/e1bcdb87e6c38e4cb67b1cf98eb4f31d/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/mac/.gradle/caches/transforms-3/b8061a62383a09013c04b1de56beb9cb/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/mac/.gradle/caches/transforms-3/b8061a62383a09013c04b1de56beb9cb/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.1.21] /Users/mac/.gradle/caches/transforms-3/41852c0dd08d8214b2b3baef3f47453e/transformed/jetified-notifications-5.1.21/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.1.21] /Users/mac/.gradle/caches/transforms-3/99f5b18be1f437e45e4f5c813a2239d3/transformed/jetified-core-5.1.21/AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.21] /Users/mac/.gradle/caches/transforms-3/99f5b18be1f437e45e4f5c813a2239d3/transformed/jetified-core-5.1.21/AndroidManifest.xml:12:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/mac/.gradle/caches/transforms-3/ff17e42a12ddfbfb7ad63a5fa1973bf1/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/49b6bb0eba621dac31371879eef62264/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/49b6bb0eba621dac31371879eef62264/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/23bc4077dab0cc0039a2fc3ae26adf7d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/23bc4077dab0cc0039a2fc3ae26adf7d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/8def2f4670096648b8c37f291c8a5a4a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/8def2f4670096648b8c37f291c8a5a4a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/b27c17aeec769e792d1edffa84dd5a2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/b27c17aeec769e792d1edffa84dd5a2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mac/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mac/.gradle/caches/transforms-3/4ed6ed597223a31b4b1fe7d6d060ce95/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mac/.gradle/caches/transforms-3/e3d28dbd739aa872f670fe147625f25d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/mac/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/mac/.gradle/caches/transforms-3/0ad0ae9e3ffb75d3b385298a4a88321f/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/94e6514121a3e66e5bb3f1024cecf457/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
